recording_id,s0,s1,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s2,s20,s21,s22,s23,s3,s4,s5,s6,s7,s8,s9
2d11dfc2f,0.11,0.017,0.181,0.901,0.844,0.385,0.992,1,0.256,0.036,0.759,0.582,0.27,0.128,0.302,0.143,0.201,1,0.02,0.169,0.068,0.094,0.33,0.837
2d46cdd0f,0.042,0.003,0.952,0.017,0.017,0.041,0,0,0.127,0.028,0.004,0.806,0.03,0.315,0.006,0.176,0.23,0.193,0.037,0.111,0.066,0.055,0.724,0.448
2d5b597c9,0.067,0.938,0.116,0.047,0.001,1,0.86,0.002,1,0.004,0.078,0.144,0,0.059,0.306,0.31,0.039,0.997,0.36,0.192,0.057,0.057,0.642,0.852
2d7ac2f07,0.089,0.013,0.162,0.043,0.152,0.166,0.442,0,0.004,0.072,0.93,0.744,0.199,0.354,0.001,0.194,0.998,0.988,0.001,0.114,0.094,0.316,0.962,0.592
2d7d5a1af,0.623,0.006,0.999,0.013,1,0.639,0.159,0.001,0.001,0.085,0.999,0,0.045,0.049,0,0.139,0.999,1,1,0.736,0.035,0.774,0.416,0.17
2d83a4066,0.04,0.997,0.376,0.033,0.037,0.13,0.709,0.003,0.303,0.161,0.085,0.196,0.018,0.174,0.003,0.243,0.911,1,0.027,0.051,0.052,0.992,0.198,0.685
2d89f7aaf,0.13,0.071,0.141,0.774,0.993,0.041,0.187,0,0.004,0.073,0.998,0.366,0.099,0.501,0.001,0.304,0.039,0.999,0.998,0.142,0.032,0.048,0.011,0.593
2d90126b8,0.053,0.005,0.994,0.021,0.009,0.141,0.013,0.002,0.045,0.144,0.031,0.789,0.807,0.419,0.006,0.334,0.026,0.094,0,0.369,0.052,0.077,0.561,0.641
2d961c225,0.137,0.024,0.121,0.129,0.002,0.168,0.127,0.007,0.464,0.018,0.011,0.004,0.008,0.097,0.078,0.183,0.038,1,0.016,0.137,0.154,0.166,0.184,0.679
2da11ef56,0.062,0.056,0.075,0.022,0.927,0.085,0.402,0,0.97,0.008,0.548,0,0,0.02,0.777,0.476,0.101,1,0.627,0.145,0.068,0.08,0.225,0.973
2dd3de084,0.837,0.008,0.873,0.034,1,0.445,0.001,0.003,0.941,0.041,0.982,0,0.022,0.039,0.022,0.513,0.406,1,1,0.192,0.038,0.067,0.425,0.551
2e0cc4891,0.773,1,0.181,0.004,0.355,0.367,0.716,0,0.882,0.019,0.324,0,0.167,0.013,1,0.239,0.049,1,0.168,0.088,0.006,0.059,0.144,0.94
2e1dbf36d,0.925,0.002,0.154,0.005,1,0.41,0.123,0,0.007,0.034,0.953,0.004,0.94,0.156,0.001,0.221,0.041,1,0.333,0.146,0.08,0.092,0.924,0.449
2e3a98d20,0.037,0.029,0.12,0.095,0.085,0.915,0.997,0.008,0.026,0.01,0.994,0.001,0.186,0.138,0.024,0.493,0.032,1,0.515,0.133,0.439,0.063,0.074,0.089
2e48b17d1,0.488,0.011,0.124,0.003,1,0.589,0.153,0.023,0,0.008,1,0,0.013,0.009,0,0.463,0.061,1,0.484,0.194,0.01,0.061,0.899,0.374
2e54223cc,0.028,0.009,0.146,0.046,0.993,0.24,0.026,0,0.004,0.016,0.999,0.172,0.502,0.107,0,0.114,0.024,0.999,0.963,0.166,0.002,0.08,0.812,0.253
2e6617b78,0.062,0.022,0.098,0.219,0.112,1,0.064,0.011,0.999,0.308,0.031,0.001,0.001,0.048,0.983,0.284,0.026,1,0.695,0.124,0.009,0.058,0.942,0.686
2e6be4cee,0.054,0.01,0.105,0.057,0.93,0.145,0.041,1,0.647,0.049,0.213,0.006,0.002,0.047,0.031,0.224,0.027,0.999,0.466,0.098,0.012,0.907,0.932,0.848
2e6effabb,0.043,0.005,0.166,0.034,0.003,0.135,0.026,0.003,0.467,0.022,0.046,0.314,0.002,0.188,0.093,0.248,0.036,1,0.194,0.123,0.617,0.65,0.799,0.701
2e8768219,0.429,0.014,0.724,1,0.074,0.143,0.007,0,0.315,0.436,0.07,0.563,0.437,0.777,0.136,0.127,0.064,0.344,0.026,0.108,0.032,0.238,0.831,0.633
2e9707155,0.983,0.993,0.813,0.997,0.053,0.785,0.089,1,0.881,0.11,0.004,0.069,0.381,0.357,0.999,0.73,0.019,1,0.054,0.271,0.193,0.95,0.995,0.402
2ea89e978,0.018,0.128,0.089,0.028,0.023,0.021,0.172,0,0.014,0.02,0.996,0.889,0.929,0.946,0.002,0.205,0.021,0.288,0.002,0.14,0.185,0.081,0.368,0.757
2edcedcd5,0.675,0.998,0.546,0.659,0.019,0.585,0.999,0.003,0.114,0.006,0.003,0,0.16,0.135,0.892,0.151,0.429,1,0.154,0.08,0.173,0.088,0.005,0.957
2edd3e42c,0.133,0.883,0.403,0.036,0.031,0.194,0.045,0,0.037,0.092,0.006,0.565,0.008,0.34,0.015,0.431,0.052,0.664,0.006,0.858,0.04,0.794,0.893,0.362
2eea631ba,0.102,1,0.123,0.026,0.001,0.038,0.113,0,1,0.039,0.229,0.009,0,0.084,0.258,0.159,0.078,0.998,0.022,0.168,0.174,0.111,0.133,0.909
2eff3dc94,0.049,0.011,0.191,0.926,0,0.458,0.002,0.992,0.317,0.027,0.005,0.161,0.077,0.974,0.092,0.163,0.109,0.98,0.054,0.05,0.25,0.963,0.449,0.748
2f01e7532,0.194,0.056,0.147,0.414,0.06,0.644,0.974,1,0.903,0.064,0.085,0.069,0.115,0.117,0.388,0.173,0.034,0.999,0.344,0.02,0.805,0.034,0.953,0.925
2f33eeef8,0.022,0.018,0.322,0.999,0.302,0.052,0.012,0.002,0.65,0.832,0.053,0.854,0.018,0.837,0.043,0.179,0.023,0.167,0.013,0.13,0.049,0.267,0.671,0.954
2f9b98b8e,0.088,0.952,0.691,1,0.135,0.555,0.046,0.072,0.191,0.091,0.028,0.001,0.217,0.015,0.267,0.294,0.391,1,0.06,0.049,0.061,0.994,0.774,0.84
2fa17389b,0.504,0.004,0.11,0.003,1,0.729,0.006,0.424,0.557,0.007,0.925,0.001,0.009,0.046,0.008,0.151,0.047,1,0.433,0.138,0.014,0.066,0.638,0.706
2fa556c68,0.998,0.008,0.204,0.021,0.028,0.399,0.789,0,0.001,0.028,1,0.61,0.05,0.301,0,0.179,0.401,0.103,0.002,0.132,0.119,0.194,0.445,0.751
301646fec,0.026,0.004,0.403,0.01,0.017,0.07,0,0.003,0.02,0.036,0.004,0.853,0.156,0.424,0.003,0.372,0.111,0.988,0.001,0.307,0.07,0.157,0.954,0.47
30474821d,0.051,0.21,0.189,0.217,0.008,0.876,1,0.999,0.319,0.029,0.984,0.038,0.473,0.304,0.185,0.732,0.055,1,0.123,0.185,0.033,0.07,0.25,0.105
30568ea36,0.03,0.003,0.904,0.704,0.01,0.065,0.006,1,0.084,0.222,0.034,0.372,0.095,0.789,0.029,0.23,0.052,0.602,0.088,0.037,0.192,0.95,0.988,0.826
308d57471,0.6,0.992,0.139,0.12,0.069,0.582,0.998,0.001,0.246,0.004,0.747,0,0.079,0.034,0.472,0.131,0.132,1,0.066,0.15,0.024,0.052,0.459,0.912
309d08488,0.054,0.252,0.115,0.024,0,0.067,0.007,0,0.671,0.018,0.017,0.002,0,0.203,0.052,0.368,0.024,0.949,0.007,0.079,0.016,0.092,0.994,0.861
30cdaa74f,0.147,0.759,0.107,0.013,1,0.67,0.008,0.002,0.584,0.003,0.997,0.017,0.001,0.116,0.005,0.266,0.131,0.998,0.987,0.179,0.016,0.062,1,0.501
30dac2698,0.031,0.004,0.135,0.797,0.321,0.044,0,0,0.121,0.08,0.236,0.547,0.102,0.435,0.003,0.222,0.039,0.276,0.001,0.074,0.309,0.223,0.636,0.27
30e10a4c1,0.019,0.002,0.154,0.016,0.005,0.067,0.009,0,0.017,0.025,0.98,0.879,0.244,0.375,0.001,0.219,0.027,0.887,0.033,0.867,0.141,0.218,0.954,0.485
3149b42ae,0.754,0.001,0.118,0.001,1,0.416,0.031,0.003,0.707,0.006,0.992,0,0.024,0.025,0.004,0.219,0.043,1,0.022,0.139,0.001,0.071,0.264,0.373
316cc9c2e,0.061,0.339,0.624,0.056,0.013,0.418,0.074,0.004,0.996,0.058,0.319,0.518,0.079,0.247,0.062,0.193,0.024,1,0.002,0.194,0.258,0.668,0.365,0.871
31ea1deb5,0.339,0.008,0.135,0.007,0.22,0.067,0,0,0.026,0.037,0.014,0.763,0.686,0.339,0.002,0.998,0.856,0.724,0.002,0.134,0.017,0.076,0.884,0.489
3223c5339,0.043,0.002,0.272,0.011,1,0.161,0.02,0,0.002,0.058,0.969,0.002,0.881,0.092,0.003,0.816,1,1,0.057,0.14,0.017,0.928,0.822,0.575
3245e0ed5,0.996,0.843,0.274,0.023,0.592,0.172,0.065,0,0.036,0.027,0.988,0.85,0.037,0.389,0.018,0.284,0.023,0.998,0.001,0.205,0.074,0.09,0.444,0.234
327225a72,0.081,1,0.094,0.021,0.002,0.101,0.088,0,1,0.019,0.109,0.001,0,0.06,0.812,0.241,0.031,0.999,0.232,0.223,0.044,0.06,0.639,0.965
329d536c1,0.146,1,0.147,0.23,0.075,0.523,1,0,0.165,0.003,0.222,0,0.08,0.041,0.186,0.211,0.042,1,0.212,0.158,0.014,0.075,0.023,0.81
32d052d69,0.976,0.004,0.379,0.007,0.038,0.191,0.015,0,0.227,0.023,0.024,0.306,0.997,0.355,0.016,0.182,0.609,0.996,0.116,0.125,0.048,0.116,0.545,0.255
332f279cf,0.021,0.009,0.239,0.047,0.343,0.291,0.012,0.001,0.993,0.077,0.017,0.003,0.039,0.11,0.989,0.204,0.156,1,0.037,0.033,0.145,0.99,0.287,0.801
3332312c7,0.079,0.01,0.16,0.998,0.457,0.043,0.002,0,0.831,0.456,0.094,0.58,0.295,0.425,0.014,0.986,0.056,0.889,0.079,0.912,0.036,0.299,0.998,0.731
335ffc957,0.8,0.008,0.093,0.003,1,0.349,0.177,0.004,0.004,0.004,0.999,0,0.008,0.011,0,0.239,0.101,1,0.206,0.143,0.39,0.064,0.92,0.403
336e16949,0.23,0.674,0.161,0.999,0.64,0.182,0.656,0.003,0.731,0.812,0.343,0.001,0,0.596,0.549,0.977,0.194,1,0.325,0.077,0.033,0.994,0.435,0.649
33740750f,0.086,0.006,1,0.034,0.044,0.16,0.005,0,0.038,0.043,0.028,0.923,0.089,0.351,0.011,0.406,0.029,0.434,0,0.622,0.271,0.071,0.398,0.308
